1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.135315 yylex_token: end at WS
1745100733.135317 yylex_token: command-prompt
1745100733.135318 yylex_token: end at WS
1745100733.135320 yylex_token: -I#S
1745100733.135321 yylex_token: end at WS
1745100733.135323 yylex_token: rename-session
1745100733.135324 yylex_token: end at WS
1745100733.135326 yylex_token: --
1745100733.135327 yylex_token: end at WS
1745100733.135329 yylex_token: %%
1745100733.135331 cmd_parse_build_commands 0:0: bind
1745100733.135332 cmd_parse_build_commands 0:1: -N
1745100733.135334 cmd_parse_build_commands 0:2: Rename current session
1745100733.135336 cmd_parse_build_commands 0:3: $
1745100733.135337 cmd_parse_build_commands 0:4 0:0: command-prompt
1745100733.135339 cmd_parse_build_commands 0:4 0:1: -I#S
1745100733.135341 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1745100733.135343 cmd_parse_build_commands 0:4 0:2 0:1: --
1745100733.135344 cmd_parse_build_commands 0:4 0:2 0:2: %%
1745100733.135346 cmd_parse_build_commands 0:0: command-prompt
1745100733.135348 cmd_parse_build_commands 0:1: -I#S
1745100733.135349 cmd_parse_build_commands 0:2 0:0: rename-session
1745100733.135351 cmd_parse_build_commands 0:2 0:1: --
1745100733.135353 cmd_parse_build_commands 0:2 0:2: %%
1745100733.135354 cmd_parse_build_commands 0:0: rename-session
1745100733.135356 cmd_parse_build_commands 0:1: --
1745100733.135357 cmd_parse_build_commands 0:2: %%
1745100733.135360 args_parse_flags: next --
1745100733.135362 args_parse: flags end at 2 of 3
1745100733.135363 args_parse: 2 = %% (type STRING)
1745100733.135366 cmd_parse_build_commands: rename-session "%%"
1745100733.135367 args_parse_flags: next -I#S
1745100733.135369 args_parse_flag_argument: -I = #S
1745100733.135371 args_parse: flags end at 2 of 3
1745100733.135373 args_parse: 2 = rename-session "%%" (type COMMANDS)
1745100733.135376 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1745100733.135377 args_parse_flags: next -N
1745100733.135379 args_parse_flag_argument: -N = Rename current session
1745100733.135381 args_parse_flags: next $
1745100733.135382 args_parse: flags end at 3 of 5
1745100733.135384 args_parse: 3 = $ (type STRING)
1745100733.135387 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1745100733.135391 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1745100733.135396 cmdq_get_command: [bind-key/0x55dd6d98bb20] group 58
1745100733.135398 cmdq_append <global>: [bind-key/0x55dd6d98bb20]
1745100733.135409 yylex_token: end at WS
1745100733.135410 yylex_token: bind
1745100733.135412 yylex_token: end at WS
1745100733.135413 yylex_token: -N
1745100733.135415 yylex_token: end at WS
1745100733.135417 yylex_token: Split window horizontally
1745100733.135418 yylex_get_word: %
1745100733.135420 yylex_token: end at WS
1745100733.135421 yylex_token: split-window
1745100733.135423 yylex_token: end at WS
1745100733.135424 yylex_token: -h
1745100733.135433 cmd_parse_build_commands 0:0: bind
1745100733.135434 cmd_parse_build_commands 0:1: -N
1745100733.135436 cmd_parse_build_commands 0:2: Split window horizontally
1745100733.135437 cmd_parse_build_commands 0:3: %
1745100733.135438 cmd_parse_build_commands 0:4 0:0: split-window
1745100733.135440 cmd_parse_build_commands 0:4 0:1: -h
1745100733.135441 cmd_parse_build_commands 0:0: split-window
1745100733.135443 cmd_parse_build_commands 0:1: -h
1745100733.135445 args_parse_flags: next -h
1745100733.135446 args_parse_flags: -h
1745100733.135447 args_parse: flags end at 2 of 2
1745100733.135449 cmd_parse_build_commands: split-window -h
1745100733.135450 args_parse_flags: next -N
1745100733.135451 args_parse_flag_argument: -N = Split window horizontally
1745100733.135453 args_parse_flags: next %
1745100733.135454 args_parse: flags end at 3 of 5
1745100733.135455 args_parse: 3 = % (type STRING)
1745100733.135457 args_parse: 4 = split-window -h (type COMMANDS)
1745100733.135460 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1745100733.135462 cmdq_get_command: [bind-key/0x55dd6d98bc20] group 70
1745100733.135463 cmdq_append <global>: [bind-key/0x55dd6d98bc20]
1745100733.135465 yylex_token: end at WS
1745100733.135466 yylex_token: bind
1745100733.135467 yylex_token: end at WS
1745100733.135468 yylex_token: -N
1745100733.135470 yylex_token: end at WS
1745100733.135471 yylex_token: Kill current window
1745100733.135472 yylex_token: end at WS
1745100733.135473 yylex_token: &
1745100733.135474 yylex_token: end at WS
1745100733.135476 yylex_token: confirm-before
1745100733.135477 yylex_token: end at WS
1745100733.135478 yylex_token: -pkill-window #W? (y/n)
1745100733.135480 yylex_token: end at WS
1745100733.135481 yylex_token: kill-window
1745100733.135483 cmd_parse_build_commands 0:0: bind
1745100733.135484 cmd_parse_build_commands 0:1: -N
1745100733.135485 cmd_parse_build_commands 0:2: Kill current window
1745100733.135486 cmd_parse_build_commands 0:3: &
1745100733.135488 cmd_parse_build_commands 0:4 0:0: confirm-before
1745100733.135489 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1745100733.135491 cmd_parse_build_commands 0:4 0:2: kill-window
1745100733.135492 cmd_parse_build_commands 0:0: confirm-before
1745100733.135494 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1745100733.135495 cmd_parse_build_commands 0:2: kill-window
1745100733.135497 args_parse_flags: next -pkill-window #W? (y/n)
1745100733.135498 args_parse_flag_argument: -p = kill-window #W? (y/n)
1745100733.135499 args_parse_flags: next kill-window
1745100733.135501 args_parse: flags end at 2 of 3
1745100733.135502 args_parse: 2 = kill-window (type STRING)
1745100733.135505 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1745100733.135506 args_parse_flags: next -N
1745100733.135507 args_parse_flag_argument: -N = Kill current window
1745100733.135509 args_parse_flags: next &
1745100733.135510 args_parse: flags end at 3 of 5
1745100733.135511 args_parse: 3 = & (type STRING)
1745100733.135513 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1745100733.135517 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1745100733.135519 cmdq_get_command: [bind-key/0x55dd6d98c100] group 78
1745100733.135521 cmdq_append <global>: [bind-key/0x55dd6d98c100]
1745100733.135522 yylex_token: end at WS
1745100733.135525 yylex_token: bind
1745100733.135527 yylex_token: end at WS
1745100733.135528 yylex_token: -N
1745100733.135529 yylex_token: end at WS
1745100733.135531 yylex_token: Prompt for window index to select
1745100733.135532 yylex_token: end at WS
1745100733.135533 yylex_token: '
1745100733.135535 yylex_token: end at WS
1745100733.135536 yylex_token: command-prompt
1745100733.135537 yylex_token: end at WS
1745100733.135538 yylex_token: -T
1745100733.135539 yylex_token: end at WS
1745100733.135541 yylex_token: window-target
1745100733.135542 yylex_token: end at WS
1745100733.135543 yylex_token: -pindex
1745100733.135544 yylex_token: end at WS
1745100733.135546 yylex_token: select-window
1745100733.135547 yylex_token: end at WS
1745100733.135548 yylex_token: -t
1745100733.135549 yylex_token: end at WS
1745100733.135550 yylex_token: :%%
1745100733.135552 cmd_parse_build_commands 0:0: bind
1745100733.135554 cmd_parse_build_commands 0:1: -N
1745100733.135555 cmd_parse_build_commands 0:2: Prompt for window index to select
1745100733.135556 cmd_parse_build_commands 0:3: '
1745100733.135558 cmd_parse_build_commands 0:4 0:0: command-prompt
1745100733.135559 cmd_parse_build_commands 0:4 0:1: -T
1745100733.135560 cmd_parse_build_commands 0:4 0:2: window-target
1745100733.135562 cmd_parse_build_commands 0:4 0:3: -pindex
1745100733.135563 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1745100733.135565 cmd_parse_build_commands 0:4 0:4 0:1: -t
1745100733.135566 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1745100733.135568 cmd_parse_build_commands 0:0: command-prompt
1745100733.135569 cmd_parse_build_commands 0:1: -T
1745100733.135570 cmd_parse_build_commands 0:2: window-target
1745100733.135572 cmd_parse_build_commands 0:3: -pindex
1745100733.135573 cmd_parse_build_commands 0:4 0:0: select-window
1745100733.135574 cmd_parse_build_commands 0:4 0:1: -t
1745100733.135576 cmd_parse_build_commands 0:4 0:2: :%%
1745100733.135577 cmd_parse_build_commands 0:0: select-window
1745100733.135578 cmd_parse_build_commands 0:1: -t
1745100733.135580 cmd_parse_build_commands 0:2: :%%
1745100733.135582 args_parse_flags: next -t
1745100733.135583 args_parse_flag_argument: -t = :%%
1745100733.135585 args_parse: flags end at 3 of 3
1745100733.135587 cmd_parse_build_commands: select-window -t ":%%"
1745100733.135588 args_parse_flags: next -T
1745100733.135590 args_parse_flag_argument: -T = window-target
1745100733.135591 args_parse_flags: next -pindex
1745100733.135592 args_parse_flag_argument: -p = index
1745100733.135594 args_parse: flags end at 4 of 5
1745100733.135596 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1745100733.135599 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1745100733.135600 args_parse_flags: next -N
1745100733.135602 args_parse_flag_argument: -N = Prompt for window index to select
1745100733.135603 args_parse_flags: next '
1745100733.135604 args_parse: flags end at 3 of 5
1745100733.135605 args_parse: 3 = ' (type STRING)
1745100733.135608 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1745100733.135613 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1745100733.135616 cmdq_get_command: [bind-key/0x55dd6d98d050] group 86
1745100733.135618 cmdq_append <global>: [bind-key/0x55dd6d98d050]
1745100733.135619 yylex_token: end at WS
1745100733.135620 yylex_token: bind
1745100733.135622 yylex_token: end at WS
1745100733.135623 yylex_token: -N
1745100733.135624 yylex_token: end at WS
1745100733.135626 yylex_token: Switch to previous client
1745100733.135627 yylex_token: end at WS
1745100733.135628 yylex_token: (
1745100733.135629 yylex_token: end at WS
1745100733.135630 yylex_token: switch-client
1745100733.135632 yylex_token: end at WS
1745100733.135633 yylex_token: -p
1745100733.135634 cmd_parse_build_commands 0:0: bind
1745100733.135636 cmd_parse_build_commands 0:1: -N
1745100733.135637 cmd_parse_build_commands 0:2: Switch to previous client
1745100733.135640 cmd_parse_build_commands 0:3: (
1745100733.135642 cmd_parse_build_commands 0:4 0:0: switch-client
1745100733.135643 cmd_parse_build_commands 0:4 0:1: -p
1745100733.135645 cmd_parse_build_commands 0:0: switch-client
1745100733.135646 cmd_parse_build_commands 0:1: -p
1745100733.135648 args_parse_flags: next -p
1745100733.135649 args_parse_flags: -p
1745100733.135651 args_parse: flags end at 2 of 2
1745100733.135652 cmd_parse_build_commands: switch-client -p
1745100733.135654 args_parse_flags: next -N
1745100733.135655 args_parse_flag_argument: -N = Switch to previous client
1745100733.135656 args_parse_flags: next (
1745100733.135658 args_parse: flags end at 3 of 5
1745100733.135659 args_parse: 3 = ( (type STRING)
1745100733.135661 args_parse: 4 = switch-client -p (type COMMANDS)
1745100733.135664 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1745100733.135665 cmdq_get_command: [bind-key/0x55dd6d98d150] group 98
1745100733.135667 cmdq_append <global>: [bind-key/0x55dd6d98d150]
1745100733.135668 yylex_token: end at WS
1745100733.135669 yylex_token: bind
1745100733.135671 yylex_token: end at WS
1745100733.135672 yylex_token: -N
1745100733.135673 yylex_token: end at WS
1745100733.135674 yylex_token: Switch to next client
1745100733.135676 yylex_token: end at WS
1745100733.135677 yylex_token: )
1745100733.135678 yylex_token: end at WS
1745100733.135679 yylex_token: switch-client
1745100733.135680 yylex_token: end at WS
1745100733.135682 yylex_token: -n
1745100733.135683 cmd_parse_build_commands 0:0: bind
1745100733.135685 cmd_parse_build_commands 0:1: -N
1745100733.135686 cmd_parse_build_commands 0:2: Switch to next client
1745100733.135687 cmd_parse_build_commands 0:3: )
1745100733.135689 cmd_parse_build_commands 0:4 0:0: switch-client
1745100733.135690 cmd_parse_build_commands 0:4 0:1: -n
1745100733.135692 cmd_parse_build_commands 0:0: switch-client
1745100733.135693 cmd_parse_build_commands 0:1: -n
1745100733.135695 args_parse_flags: next -n
1745100733.135696 args_parse_flags: -n
1745100733.135697 args_parse: flags end at 2 of 2
1745100733.135699 cmd_parse_build_commands: switch-client -n
1745100733.135700 args_parse_flags: next -N
1745100733.135702 args_parse_flag_argument: -N = Switch to next client
1745100733.135703 args_parse_flags: next )
1745100733.135704 args_parse: flags end at 3 of 5
1745100733.135706 args_parse: 3 = ) (type STRING)
1745100733.135707 args_parse: 4 = switch-client -n (type COMMANDS)
1745100733.135710 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1745100733.135712 cmdq_get_command: [bind-key/0x55dd6d98d530] group 106
1745100733.135713 cmdq_append <global>: [bind-key/0x55dd6d98d530]
1745100733.135716 yylex_token: end at WS
1745100733.135717 yylex_token: bind
1745100733.135718 yylex_token: end at WS
1745100733.135719 yylex_token: -N
1745100733.135721 yylex_token: end at WS
1745100733.135722 yylex_token: Rename current window
1745100733.135723 yylex_token: end at WS
1745100733.135724 yylex_token: ,
1745100733.135726 yylex_token: end at WS
1745100733.135727 yylex_token: command-prompt
1745100733.135728 yylex_token: end at WS
1745100733.135729 yylex_token: -I#W
1745100733.135731 yylex_token: end at WS
1745100733.135732 yylex_token: rename-window
1745100733.135733 yylex_token: end at WS
1745100733.135734 yylex_token: --
1745100733.135735 yylex_token: end at WS
1745100733.135737 yylex_token: %%
1745100733.135738 cmd_parse_build_commands 0:0: bind
1745100733.135740 cmd_parse_build_commands 0:1: -N
1745100733.135741 cmd_parse_build_commands 0:2: Rename current window
1745100733.135742 cmd_parse_build_commands 0:3: ,
1745100733.135744 cmd_parse_build_commands 0:4 0:0: command-prompt
1745100733.135745 cmd_parse_build_commands 0:4 0:1: -I#W
1745100733.135747 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1745100733.135748 cmd_parse_build_commands 0:4 0:2 0:1: --
1745100733.135749 cmd_parse_build_commands 0:4 0:2 0:2: %%
1745100733.135751 cmd_parse_build_commands 0:0: command-prompt
1745100733.135754 cmd_parse_build_commands 0:1: -I#W
1745100733.135756 cmd_parse_build_commands 0:2 0:0: rename-window
1745100733.135757 cmd_parse_build_commands 0:2 0:1: --
1745100733.135758 cmd_parse_build_commands 0:2 0:2: %%
1745100733.135760 cmd_parse_build_commands 0:0: rename-window
1745100733.135761 cmd_parse_build_commands 0:1: --
1745100733.135762 cmd_parse_build_commands 0:2: %%
1745100733.135764 args_parse_flags: next --
1745100733.135765 args_parse: flags end at 2 of 3
1745100733.135767 args_parse: 2 = %% (type STRING)
1745100733.135769 cmd_parse_build_commands: rename-window "%%"
1745100733.135770 args_parse_flags: next -I#W
1745100733.135771 args_parse_flag_argument: -I = #W
1745100733.135773 args_parse: flags end at 2 of 3
1745100733.135775 args_parse: 2 = rename-window "%%" (type COMMANDS)
1745100733.135777 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1745100733.135778 args_parse_flags: next -N
1745100733.135780 args_parse_flag_argument: -N = Rename current window
1745100733.135781 args_parse_flags: next ,
1745100733.135782 args_parse: flags end at 3 of 5
1745100733.135783 args_parse: 3 = , (type STRING)
1745100733.135786 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1745100733.135789 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1745100733.135791 cmdq_get_command: [bind-key/0x55dd6d98e150] group 114
1745100733.135793 cmdq_append <global>: [bind-key/0x55dd6d98e150]
1745100733.135794 yylex_token: end at WS
1745100733.135795 yylex_token: bind
1745100733.135797 yylex_token: end at WS
1745100733.135798 yylex_token: -N
1745100733.135799 yylex_token: end at WS
1745100733.135801 yylex_token: Delete the most recent paste buffer
1745100733.135802 yylex_token: end at WS
1745100733.135803 yylex_token: -
1745100733.135804 yylex_token: end at WS
1745100733.135806 yylex_token: delete-buffer
1745100733.135807 cmd_parse_build_commands 0:0: bind
1745100733.135809 cmd_parse_build_commands 0:1: -N
1745100733.135810 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1745100733.135811 cmd_parse_build_commands 0:3: -
1745100733.135813 cmd_parse_build_commands 0:4 0:0: delete-buffer
1745100733.135814 cmd_parse_build_commands 0:0: delete-buffer
1745100733.135816 args_parse: flags end at 1 of 1
1745100733.135817 cmd_parse_build_commands: delete-buffer
1745100733.135819 args_parse_flags: next -N
1745100733.135820 args_parse_flag_argument: -N = Delete the most recent paste buffer
1745100733.135821 args_parse_flags: next -
1745100733.135823 args_parse: flags end at 3 of 5
1745100733.135824 args_parse: 3 = - (type STRING)
1745100733.135825 args_parse: 4 = delete-buffer (type COMMANDS)
1745100733.135828 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1745100733.135830 cmdq_get_command: [bind-key/0x55dd6d98ec10] group 126
1745100733.135831 cmdq_append <global>: [bind-key/0x55dd6d98ec10]
1745100733.135834 yylex_token: end at WS
1745100733.135835 yylex_token: bind
1745100733.135836 yylex_token: end at WS
1745100733.135837 yylex_token: -N
1745100733.135839 yylex_token: end at WS
1745100733.135840 yylex_token: Move the current window
1745100733.135841 yylex_token: end at WS
1745100733.135843 yylex_token: .
1745100733.135844 yylex_token: end at WS
1745100733.135845 yylex_token: command-prompt
1745100733.135846 yylex_token: end at WS
1745100733.135847 yylex_token: -T
1745100733.135849 yylex_token: end at WS
1745100733.135850 yylex_token: target
1745100733.135851 yylex_token: end at WS
1745100733.135857 yylex_token: move-window
1745100733.135858 yylex_token: end at WS
1745100733.135859 yylex_token: -t
1745100733.135860 yylex_token: end at WS
1745100733.135863 yylex_token: %%
1745100733.135865 cmd_parse_build_commands 0:0: bind
1745100733.135866 cmd_parse_build_commands 0:1: -N
1745100733.135867 cmd_parse_build_commands 0:2: Move the current window
1745100733.135869 cmd_parse_build_commands 0:3: .
1745100733.135870 cmd_parse_build_commands 0:4 0:0: command-prompt
1745100733.135874 cmd_parse_build_commands 0:4 0:1: -T
1745100733.135875 cmd_parse_build_commands 0:4 0:2: target
1745100733.135876 cmd_parse_build_commands 0:4 0:3 0:0: move-window
